[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8567677770347808, 0.04246353330170766, -0.5139511889026184, 0.0], [0.02663177427792161, 0.9989175903376576, 0.038136548255152565, 0.0], [0.5150142957566226, 0.01898673361962273, -0.8569712825484689, 0.0]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8975424460961027, 0.04187501390315329, -0.4389351212496391, -0.08114397580658705], [0.03298516213005905, 0.9990673604749011, 0.027863745494240207, 0.06336106772117164], [0.43969254773657285, 0.010530548149303142, -0.8980866166582135, 0.0029067993200015962]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8973577775391922, 0.03951739015806568, -0.43953088055905354, -0.09235565800985035], [0.03061805517247414, 0.9991576735282758, 0.027321751902446546, 0.06937875373695876], [0.44024033639294924, 0.011059805814693385, -0.897811854960695, 0.002784728999998265]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8971396180006928, 0.0369715482726367, -0.44019724037287566, -0.08068954134406559], [0.028069887283431256, 0.9992488341206428, 0.026717951576263395, 0.06108520566149299], [0.44085438326216814, 0.011613445951145832, -0.8975035045233378, 0.002449035650002429]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8968936506535204, 0.035256740162910215, -0.44083867989377457, -0.07502865886850053], [0.02622187495259808, 0.9993029301895251, 0.026571921055869484, 0.06164060111427033], [0.44146822387502715, 0.012272570542232958, -0.8971929509982313, 0.004150390619997779]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8968200199833676, 0.034888623136915736, -0.4410177272317318, -0.05446124864807026], [0.025821198964137152, 0.9993140244743481, 0.026547055824257895, 0.050984649403094696], [0.4416413900905195, 0.012420324653248426, -0.8971056894783476, 0.0035476684600013186]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.896509889814133, 0.03501303043576723, -0.44163797975848385, -0.042450732413149915], [0.02601146117040777, 0.9993123767422034, 0.026423050119712025, 0.04519510609287528], [0.4422594502701229, 0.01220087658951121, -0.8968041688446905, 0.0026016235400021515]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8962745162342175, 0.03544020400661189, -0.4420814217868574, -0.03268144893921565], [0.026370624201272626, 0.9992970270425648, 0.026646611850788916, 0.04233648438620628], [0.4427150118624337, 0.012224716105541288, -0.8965790397883413, 0.0026321411099985426]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8962098863393722, 0.035514542340179894, -0.44220646412048, -0.01522608969685375], [0.02645931845633046, 0.9992950984116536, 0.02663101119503588, 0.03139532840844967], [0.44284054025619224, 0.012166493858594002, -0.8965178371526094, 0.002685546869997779]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8961467637400615, 0.035681794127552804, -0.4423209099805855, 4.587870251003631e-05], [0.026451176357750784, 0.9992848333015737, 0.02702142118278172, 0.025526251734032186], [0.44296874958342763, 0.01251525074798971, -0.896449694846961, 0.004104614260000972]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8961845014421836, 0.03517523285596574, -0.44228502390240787, 0.011765865623960857], [0.026313261261384092, 0.9993114377212203, 0.0261584158797456, 0.017538486791900433], [0.4429006114881927, 0.011804805507765543, -0.8964929976917326, 0.003974914549999653]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8962048360152907, 0.03412346552677789, -0.44232621559573976, 0.007276243795950634], [0.026224160831796628, 0.9993688215616469, 0.023963553141250184, 0.0200710792443019], [0.44286474830525185, 0.009876618395395196, -0.8965340300945623, 0.0036087036200029843]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8961301420468941, 0.03350256335776129, -0.44252496738994584, 0.0014002917892770906], [0.026323324931061664, 0.9994034495731638, 0.022356823250050277, 0.025525805965285836], [0.4430099898191769, 0.00838589468807185, -0.8964774540894452, 0.0035095214799980567]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8961271416503651, 0.0339030770404003, -0.4425005393948567, 0.003944447385866569], [0.02641023638033759, 0.9993845934748491, 0.02308535768501995, 0.02233804252682603], [0.4430108863356307, 0.009000871752408168, -0.8964710474386864, 0.002578735349999306]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8961420954514177, 0.034282411415652365, -0.44244102547963404, 0.005687691111249571], [0.026564051264550123, 0.999367750397294, 0.02363156038576596, 0.02412491682138174], [0.4429714391925924, 0.009424209960505893, -0.8964861897019182, 0.002822875980001527]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8960936027273989, 0.03418729040146559, -0.4425465900061106, 0.0027972006148584924], [0.026495347885553713, 0.9993714187317506, 0.02355342782933094, 0.022966629413977483], [0.4430736413864564, 0.009380650142387531, -0.8964361392265776, 0.0034637451200012492]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8960838207616303, 0.03420210178336611, -0.4425652521412392, 0.0032062208764115237], [0.026330932841821513, 0.9993670806874464, 0.023919030371869033, 0.022935929067497918], [0.44310322515743195, 0.009780300192283112, -0.8964172452509104, 0.003662109369997779]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8961251652013189, 0.034296793230101236, -0.4424742006795884, 0.005172519003772263], [0.02640210600188292, 0.9993634792727764, 0.023990937757340295, 0.024998887547847133], [0.4430153689112538, 0.00981663231169022, -0.8964602705298672, 0.003250122069999861]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8961241612742886, 0.0341560070117765, -0.44248712384143357, 0.00404472988373691], [0.026436158739090058, 0.9993717928485932, 0.023604007492588574, 0.023205450019834525], [0.4430153689112538, 0.009454461571132422, -0.8964641632908845, 0.0029373168899979873]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8961388332757273, 0.03431546713172601, -0.44244507027511304, 0.0034289967021461235], [0.026419550124983107, 0.9993628367104721, 0.023998499394585676, 0.023568409317848878], [0.4429866802358867, 0.009816787536147233, -0.8964744457127924, 0.003288269050003123]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.896142018238691, 0.03431665808168127, -0.44243852694491986, 0.004256885936031525], [0.026401705614962044, 0.9993623719076103, 0.024037461509403273, 0.026060734783866838], [0.44298130105875405, 0.009859847529254272, -0.896476631217453, 0.0035095214799980567]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8961174130816496, 0.03424554820744379, -0.44249386933586293, -0.01327773828393054], [0.026439547253249714, 0.9993670774298066, 0.023799052301511706, -0.013515461793856863], [0.4430288165716709, 0.009627407614646697, -0.8964556769354112, 0.0027389526400014574]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8961004298153972, 0.0342450117090348, -0.44252830288887557, -0.026346673812022384], [0.026369089651187817, 0.9993655830106715, 0.023939561497825744, -0.06550144611602436], [0.44306736597906643, 0.009783182855729029, -0.8964349382624394, 0.002334594730001527]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8961238802678145, 0.03410993624076782, -0.44249124676473156, -0.019826320215713084], [0.026264842793995956, 0.9993705506849627, 0.0238466026226179, -0.05339510596121695], [0.44302612704756195, 0.009747547039390047, -0.8964557078182682, 0.002197265619997779]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.896088824335361, 0.03404816066359054, -0.4425669911512798, -0.024180259610752743], [0.026220766173755763, 0.9993729491963175, 0.023794533740248362, -0.06956473810045144], [0.4430996392714982, 0.009717570173706891, -0.8964196999772971, 0.0017929077200022903]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.896050788105987, 0.03395283771282232, -0.44265131869891244, -0.03171043249361093], [0.02618736776806195, 0.9993773742627547, 0.02364499061243233, -0.09909755300371695], [0.4431785271242501, 0.00959523959724264, -0.8963820192713884, 0.0014038085899983344]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8960361515093183, 0.03385341469644172, -0.44268856039179605, -0.02112108339358099], [0.026035381307054534, 0.9993793967538976, 0.023727205145401647, -0.06777430476925599], [0.44321707334957927, 0.009734868114486338, -0.8963614551252342, 0.001609802250001735]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8960428953771001, 0.033754633482265706, -0.4426824531904345, -0.028951296824631333], [0.025955762318557864, 0.9993829294526594, 0.02366555980921242, -0.10111902100474054], [0.44320810918425874, 0.009715196194559591, -0.8963661009410248, 0.0008621215799990978]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.896091694010353, 0.03361553533507003, -0.4425942517812364, -0.019467611934467728], [0.02590874639475903, 0.9993892541387087, 0.02344899938861968, -0.06762958879108587], [0.4431121898412499, 0.009545391359817766, -0.896415346096819, 0.0010986328099988896]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8960978571197762, 0.03358831344678467, -0.44258384026661607, -0.024350244786719773], [0.025848835958843075, 0.9993893951234035, 0.023509032188725264, -0.09054983296359917], [0.44310322515743195, 0.009626116282189984, -0.8964189142027313, 0.0005187988300008328]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8960776965618579, 0.03344054874254381, -0.44263584516416254, -0.016589215521826135], [0.025702072893106852, 0.9993940675545698, 0.023471284279506215, -0.061678309672583025], [0.4431525303700661, 0.00965543559501721, -0.896394225433251, 0.0012283325200002082]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8960459347735904, 0.0334059995488167, -0.4427027467385616, -0.020182884317087188], [0.025650045319927862, 0.9993948011709196, 0.023496948049135952, -0.08255895396320391], [0.44321976259053275, 0.009698999261913864, -0.8963605142254478, 0.00019836426000097163]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8960370080483673, 0.03330870878734625, -0.44272814471936367, -0.013356050288964558], [0.02562109313128448, 0.9993993281421466, 0.02333543433887697, -0.0528450502489544], [0.443239483568971, 0.00956623373882084, -0.8963521893639609, 0.0009307861299987508]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8960696636450749, 0.033197018019550315, -0.442670437108253, -0.01634858999258404], [0.025486610315713962, 0.9994022659715442, 0.023356871912938285, -0.07017875372411404], [0.44318121642237623, 0.009647215429962901, -0.8963801317771555, 0.00042724608999833436]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8960508368661075, 0.03321542911531073, -0.442707163958563, -0.01248428162869418], [0.025509391018120768, 0.9994018117433525, 0.02335143794264458, -0.04759699661966254], [0.4432179697636738, 0.009630885358591365, -0.8963621351472723, 0.0008621215799990978]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8960501862486591, 0.03313430600532119, -0.4427145598343125, -0.014819214694016855], [0.02546991438349456, 0.9994052275274371, 0.02324811072171642, -0.060607008029216085], [0.4432215554156192, 0.00955557200681703, -0.8963611682009556, 0.0003890991199995142]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8960337870252992, 0.03314027638336855, -0.44274730331232337, -0.009918550271792888], [0.02542281690731115, 0.9994039104811497, 0.02335602910349331, -0.04201023382830581], [0.4432574115450275, 0.009671907579161266, -0.8963421898550699, 0.000701904300001388]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8960538178597875, 0.03306132534793496, -0.4427126655802121, -0.00877351515701691], [0.025373165905942945, 0.9994069648067526, 0.023279199893121175, -0.03829254698522003], [0.44321976259053275, 0.009626394028523428, -0.8963612969038766, 0.0007400512700002082]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8960444164203611, 0.033138700717054714, -0.4427259087931041, -0.010577070279585958], [0.02545450532295205, 0.9994046701509746, 0.023288912365878208, -0.048814015640138646], [0.4432341051415812, 0.009598530887965417, -0.8963545036670115, 0.00029754639000145744]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8960537179104542, 0.03297900777834599, -0.4427190075711771, -0.007896720954870136], [0.025345363161954963, 0.999410680760314, 0.023149594994175446, -0.0326694105706793], [0.4432215554156192, 0.009522406637060374, -0.8963615211435606, 0.0007400512700002082]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8960544893489174, 0.032913794052484006, -0.44272229927881585, -0.009030686660807282], [0.02527095313110965, 0.9994124884536086, 0.02315290156353824, -0.04171468282651478], [0.4432242446499243, 0.009558246912289957, -0.8963598099370964, 0.00035858153999868136]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8960498701255447, 0.03297382562341711, -0.4427271813111895, -0.005808955049585872], [0.025324628702886695, 0.9994105099368011, 0.023179642122433692, -0.027675973094045545], [0.44323051951445686, 0.009558213829981847, -0.8963567075218019, 0.000701904300001388]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8960520307538589, 0.03285540013427347, -0.4427316126773672, -0.006810034378127508], [0.025232322955902383, 0.9994147097505944, 0.023099086830091667, -0.03823058987169807], [0.44323141592190257, 0.009526836628800538, -0.896356598304332, -0.00021362305000138804]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8960406688853312, 0.03280158112307608, -0.44275859786045324, -0.008410026518263702], [0.025179094779804675, 0.999416384848193, 0.0230846893641295, -0.022807452824134985], [0.4432574115450275, 0.009536559798742912, -0.8963436400943597, 0.0011520385699981261]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.896039777265873, 0.03274494423489588, -0.4427645945470099, -0.01790128574076718], [0.02514768359963796, 0.9994186604167984, 0.023020321897504328, -0.03413314757522792], [0.4432609971189627, 0.009492620172838284, -0.8963423333723322, 0.00025939942000263727]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8960573039085482, 0.03281142782491939, -0.4427242011865105, -0.011500466572782154], [0.025186736350980576, 0.9994160171369543, 0.023092271479723214, -0.020667964386034736], [0.44322334823893234, 0.009541220791761923, -0.8963604345806842, 0.0010375976600016656]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8960339351282611, 0.03272638850226103, -0.44277778918342575, -0.012517957105799471], [0.025118823992971308, 0.9994190131076017, 0.02303651276207971, -0.028750612470419285], [0.44327444295805424, 0.009519439827343263, -0.8963353995495215, 0.00021362303999694632]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8959863513010475, 0.032725280049353024, -0.4428741517947592, -0.00796256632961133], [0.02510762646714087, 0.9994188833527805, 0.023054342130447845, -0.017962958225060506], [0.44337125005510053, 0.009536857111891327, -0.8962873328241368, 0.0007400512700002082]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8960324561014827, 0.03265069182162528, -0.4427863705403696, -0.015603651049606461], [0.02507663596529533, 0.999422042465291, 0.022950890247875493, -0.025063070343620365], [0.44327982126576476, 0.00946114993408423, -0.8963333569049611, 0.00044250487999875077]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8960429732342722, 0.03265120754192913, -0.44276504916664255, -0.014833201837578174], [0.025065272623013193, 0.9994217611631503, 0.022975539642871173, -0.016759399207687837], [0.44325920433288185, 0.009489044187956435, -0.8963432578061707, 0.0008850097700019433]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8960307644325812, 0.03257238220675098, -0.4427955613008573, -0.012562534275773786], [0.025010230549199264, 0.9994246829015067, 0.022908329819057344, -0.0157433815829396], [0.4432869923178886, 0.009452149205347113, -0.8963299054015547, 0.0007934570299994448]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8960509893027323, 0.03258529822785524, -0.4427536819824273, -0.01344122911331853], [0.025032317063480962, 0.9994244630214143, 0.02289379428559419, -0.020447831291239223], [0.4432448619804047, 0.009430856470092175, -0.8963509643405381, 0.0004043579099999306]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8960168374849914, 0.03262581630553584, -0.44281980878658966, -0.00850849826948048], [0.02504840060461206, 0.9994227460947008, 0.02295108310467713, -0.013189654633592387], [0.44331298714401013, 0.009472628934163809, -0.8963168327832131, 0.0007171630900018044]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8960002624292647, 0.03257357872443958, -0.4428571910850852, -0.019958392194304814], [0.025006689075032822, 0.9994245791173945, 0.02291672222469123, -0.018889321796254264], [0.44334884146481485, 0.009458997045234785, -0.896299242522666, 0.0005798339799980567]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8959961622086566, 0.032570158293467606, -0.44286573822784847, -0.012858798184253133], [0.02497877714864042, 0.9994241635950104, 0.022965232734997107, -0.011192992398710976], [0.44335870127867943, 0.009514515812824463, -0.8962937777254342, 0.0009994506900028455]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8960284374936652, 0.032518440388935525, -0.4428042346650857, -0.013084073045402404], [0.024982367100805317, 0.9994268794983214, 0.022842807845974342, -0.016534704886943412], [0.44329326696522436, 0.00940550747800211, -0.8963272928413926, 0.00014495848999729333]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8960546732935224, 0.032565517160499075, -0.4427476815985692, -0.00852422036210069], [0.024995653109103087, 0.999424700581544, 0.022923463812017215, -0.009785094252603632], [0.443239483568971, 0.00947390941273551, -0.8963531699313341, 0.0009384155300011798]]]
