[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7132018513478938, 0.0034606703814804617, 0.7009501715489107, 0.0], [-0.0074275525913608, 0.9999689819595268, 0.0026204162512965413, 0.0], [-0.700919361051212, -0.0070752299848297106, 0.713205433535263, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7001545041766798, 0.07005102027464233, -0.7105466380467852, -0.40580607710563427], [0.0280533851151182, 0.997105961851865, 0.07065910007246125, 0.41991779713540023], [0.7134400310220127, 0.02953904869742554, -0.7000933985814755, -0.015846252439999375]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6998633971433329, 0.06901158614315538, -0.7109350366362595, -0.4004023489267158], [0.027705954873369475, 0.9971954046644327, 0.06952485153305359, 0.41413248072456993], [0.7137391718292814, 0.02896076473686726, -0.6998125954155923, -0.01949310303000118]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6992623404320021, 0.06836166232617116, -0.7115889701067335, -0.4351083791163335], [0.02795950665856362, 0.9972708004576509, 0.06833166573387409, 0.45282658473249937], [0.7143181680742614, 0.02788608395882639, -0.6992652723255122, -0.022727966310000625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6986835073217532, 0.0678394725256809, -0.7122072469190489, -0.393216056680322], [0.027894374498211142, 0.9973202852961154, 0.0676324804234523, 0.4071214686101121], [0.7148868864847971, 0.027387122965227575, -0.6987035745062138, -0.016242980949996877]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.697953482029743, 0.0680602622620956, -0.7129016325015478, -0.39017666058442335], [0.02805258051968435, 0.9973080082897139, 0.06774798393598551, 0.40024927710311686], [0.7155934527710156, 0.027286210840252095, -0.697983863029252, -0.008285522470004025]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.697188377926716, 0.06793538907771081, -0.7136617886609699, -0.42758680560121837], [0.027815828594799242, 0.9973136050030948, 0.06776321240404504, 0.4396660734162548], [0.716348131402253, 0.027392630151028295, -0.6972051336944598, -0.01175689696999882]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6964811539269001, 0.06831856850492321, -0.7143154593189844, -0.38486530543106773], [0.028048514864096458, 0.9972886205155613, 0.068034463355621, 0.396177641971728], [0.7170266961826263, 0.027349233766357887, -0.6965089635990487, -0.013458251949998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6957917545115377, 0.06814282325936298, -0.7150037692152392, -0.38012015218714473], [0.02790994194016561, 0.9973025529691313, 0.06788706049130219, 0.39529755299018193], [0.7177011003855661, 0.027279543242077146, -0.6958167553500354, -0.008354187009999237]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6943437387651459, 0.06779923321606436, -0.7164426260440906, -0.4117502100291715], [0.027294116562764308, 0.9973168752505192, 0.0679270310082724, 0.4222171300260924], [0.7191257217195732, 0.027610040127719483, -0.6943312480692834, -0.010391235349999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6928932700682257, 0.06820963346673657, -0.7178066328730143, -0.3693549660987996], [0.02744876130334941, 0.9972891163390415, 0.06827139909658814, 0.3808662956639743], [0.7205175097088707, 0.02760189004447552, -0.6928871869712269, -0.012855529790002151]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6916335143357358, 0.06847372415670393, -0.718995431798917, -0.3590810316012019], [0.027221522206882325, 0.9972597960367177, 0.06878871955156868, 0.37967931070796856], [0.7217354574747867, 0.02800443373674562, -0.6916022564413338, -0.013168334959999584]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6900867118999756, 0.07010059918139935, -0.7203237022710615, -0.38464678024646], [0.027410153453007628, 0.9971154250942266, 0.0707779098790172, 0.4112659616396855], [0.7232074484867828, 0.029098711888475414, -0.6900175732687313, -0.017593383790000416]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6887142899814642, 0.07101286943587713, -0.721546810089138, -0.3406683278722486], [0.02761845914966883, 0.9970391614851576, 0.07176441443481502, 0.35931601819488246], [0.7245066234959661, 0.029497166634388457, -0.6886363842195803, -0.017791748050001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6874552094072336, 0.07100824424775634, -0.7227469573147353, -0.32541937530857595], [0.02763682450992273, 0.9970454346308094, 0.07167012775814131, 0.3492390434193141], [0.7257007241210831, 0.02929557186182827, -0.6873865204376822, -0.019104003899997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6863394797927004, 0.0708524267465548, -0.7238218372652275, -0.34714391424927904], [0.027746647717620712, 0.9970696435788104, 0.07128989685823751, 0.371057507695984], [0.7267518434915179, 0.028845441195238745, -0.6862941778158491, -0.01831054688000222]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6850840213682764, 0.07092122578038171, -0.725003491991369, -0.3044463386082395], [0.027542185061323776, 0.997059651549757, 0.07150859594150101, 0.32488587324054824], [0.7279432063752768, 0.029021216123470465, -0.6850229611529792, -0.012130737299997918]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.683943368914643, 0.07115216939212506, -0.7260570479710826, -0.29201479125070107], [0.0276963644251444, 0.9970474696242589, 0.07161881535945785, 0.3131228034737546], [0.7290091765645466, 0.028874073260571727, -0.6838946617557596, -0.012725830080000833]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6831928151901826, 0.07164153494134491, -0.726715259055265, -0.2800935645561554], [0.02809367726739671, 0.9970177375494398, 0.07187750906501791, 0.3030416017987971], [0.7296974185031136, 0.02869009381379625, -0.6831680290725315, -0.012069702150000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6825399140944397, 0.07213914367804782, -0.7272793202184101, -0.2917419003934916], [0.02821108991993339, 0.9969755438381281, 0.07241477331455075, 0.31651891005596505], [0.7303036355335254, 0.0289086308576922, -0.6825107259145817, -0.007926940920000902]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6819222203649898, 0.07196088848910547, -0.727876167971133, -0.2558556533608994], [0.02799361380677238, 0.9969870974247456, 0.0723400660396303, 0.27512191333675595], [0.7308888034157588, 0.028954414109757406, -0.6818821004726852, -0.008331298819996391]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.681602388675945, 0.07160004593295673, -0.7282112448827225, -0.24220003585455807], [0.0275107648773406, 0.9970049848859891, 0.07227875156885646, 0.26219232445778284], [0.7312054031304129, 0.02923172138084369, -0.6815307512489829, -0.007705688480001527]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6812212729322275, 0.07250327619323496, -0.7284784500902158, -0.2549548044348463], [0.027757401516010343, 0.996926208381772, 0.07326432762690648, 0.27605450502447676], [0.731551162917314, 0.02968854969160997, -0.6811398432418516, -0.005317687990000763]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6809002562799185, 0.07245466065965533, -0.7287833444492509, -0.2182608705262578], [0.027601777989021768, 0.9969260842596384, 0.07332478690449257, 0.23671557281384845], [0.7318558484085415, 0.029811150119354392, -0.6808071037223211, -0.0034713745099992366]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6806167485601181, 0.07243450478312628, -0.7290501245430772, -0.20569164919021138], [0.02769186454109134, 0.9969329248394115, 0.07319770494608628, 0.2229921022028007], [0.7321161125242982, 0.029630826649955453, -0.6805350923312841, -0.006790161129998751]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6802831093162052, 0.0726378554475612, -0.7293412323014895, -0.21030752431628658], [0.027982885442143644, 0.9969255890163335, 0.07318693931821682, 0.23015528348563802], [0.732415079924907, 0.029378766489008522, -0.6802242562406727, -0.009613037110000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6798669930581694, 0.07199878588418017, -0.7297924681587545, -0.18194856726220382], [0.027938528193698707, 0.9969892098718068, 0.07233224759096073, 0.19771012304769703], [0.7328030502068157, 0.028786980223603157, -0.6798315963363227, -0.007682800300003123]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6797475371088803, 0.0707891477872806, -0.7300220423726683, -0.1735545751330319], [0.027358963297521178, 0.9970859867925027, 0.07121110917059213, 0.18739866521747728], [0.7329357222306034, 0.028432929809846318, -0.6797034615041563, -0.008041381829997363]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6796604726943738, 0.0705369338652355, -0.7301275113415133, -0.1793407158954969], [0.027060013720489426, 0.9970992761914832, 0.07113922318852844, 0.19569666228633525], [0.7330275557673853, 0.028593257584817653, -0.679597695777716, -0.011833190920000902]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6795675181923279, 0.07115657533319278, -0.7301539084362775, -0.1543070863747697], [0.0273660118161426, 0.9970509885370754, 0.07169677576097437, 0.16982614034609048], [0.7331023732161825, 0.028741399480407326, -0.6795107374727118, -0.012374877930000139]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6796310098700531, 0.07088220245519966, -0.7301214993397414, -0.14484116275733216], [0.027337935674328167, 0.9970765263065166, 0.07135150987608221, 0.16096885446125567], [0.7330445605118956, 0.02853268412944094, -0.6795818995825974, -0.01309967040999993]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6798798201703218, 0.07085949581906745, -0.729892020765701, -0.15163779861376056], [0.027206301355019474, 0.9970726550893599, 0.07145584398517872, 0.16424193519243444], [0.7328187001515115, 0.02872372408518608, -0.6798174022360175, -0.010444641109998543]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6800787256380332, 0.07071087573306392, -0.7297211104165838, -0.12806126001656207], [0.027128434120599773, 0.9970833794683094, 0.07133570249334971, 0.13946218013081388], [0.7326370008378728, 0.02871770257382392, -0.6800134693976055, -0.008811950690002845]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6801048005643403, 0.07014460913969386, -0.729751460469918, -0.12183028816970905], [0.026822264422456082, 0.9971264675337858, 0.0708475396527333, 0.13470333715101815], [0.7326240689334406, 0.028610165190598728, -0.6800319345936453, -0.012077331539998681]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6805321028018929, 0.06951561190557182, -0.7294132139997382, -0.1247686569310166], [0.026316352275194372, 0.9971659516131246, 0.07048059694993848, 0.13648676306075058], [0.7322455234816815, 0.02876881375527546, -0.6804328392252629, -0.009468078609998543]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6809117856418273, 0.06938091266204098, -0.7290716214009707, -0.10859691163939053], [0.02623556502306579, 0.9971743432930723, 0.0703919328186848, 0.11675773071152036], [0.7318953718271339, 0.02880309074061305, -0.6808080101334071, -0.007865905770003678]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6811355273791312, 0.06893898467966313, -0.7289045271729968, -0.101156392943404], [0.026396305830846067, 0.9972222149474793, 0.06964975989712936, 0.10866195774096224], [0.7316813708031914, 0.0282005391186144, -0.6810632138157091, -0.004188537589996599]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6814100100632351, 0.06828701510646687, -0.7287093259685038, -0.09572301480260664], [0.0266983468514686, 0.997294457831065, 0.06849060267541006, 0.10074716371994179], [0.7314147909777465, 0.027214847919681193, -0.6813895769614384, -0.0020751953200033313]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.681791512820813, 0.06729750649063711, -0.7284444925082828, -0.10972850710900231], [0.026878542929462405, 0.9973917318880613, 0.06698714123862003, 0.1203949942336556], [0.7310525815394513, 0.026091737801005887, -0.6818220766761864, -0.013641357419999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6820683565008228, 0.06664200400621656, -0.7282455632287106, -0.1002397747433522], [0.02683275757564938, 0.9974491284124118, 0.06614559206936188, 0.11129944416352656], [0.7307959771243633, 0.02557497861886528, -0.6821166764472861, -0.016418457029999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.682419129311801, 0.06628068526336206, -0.7279498627723907, -0.09998082893050055], [0.02663263193939283, 0.9974737662408686, 0.06585429809236507, 0.10909699642259518], [0.7304757592591996, 0.025553012000082965, -0.6824604081647664, -0.012664794919999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6828805597788028, 0.06644783889098535, -0.7275017702953763, -0.10937633742208228], [0.02673749844533472, 0.9974608320452256, 0.0660075352708451, 0.11638676338347405], [0.7300405791824689, 0.025623685183122892, -0.6829232603335176, -0.007423400880000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6832947292249717, 0.06689685454755244, -0.727071608485035, -0.10421038051766829], [0.027070571057220844, 0.9974303543780731, 0.06633153358597582, 0.11115339245985763], [0.7296406630636812, 0.025641743639524477, -0.6833498399700672, -0.005836486820001596]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.683656897858536, 0.0672428527213221, -0.7266991432280224, -0.10568632832960026], [0.027307459452190038, 0.9974058855365968, 0.06660181795735037, 0.11401579529716942], [0.7292924987059104, 0.025688484868820638, -0.6837196450859329, -0.00874328612999875]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6841206595552726, 0.06718186012097443, -0.7262682154964133, -0.11817467730213888], [0.027406153785014476, 0.9974134466449021, 0.0664478681873939, 0.12795394861068143], [0.7288537753928225, 0.025554141007338996, -0.6841923413580469, -0.007682800289998681]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6845473716540245, 0.06658832104812688, -0.7259207198183274, -0.10926934012043885], [0.027092087430561358, 0.9974551993013075, 0.06594804155881925, 0.116530033774699], [0.7284647656271522, 0.025477850905845936, -0.6846093516400413, -0.007919311519998473]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6847925408814993, 0.06661315221529342, -0.7256871666944388, -0.10876352626161945], [0.0269934243905207, 0.9974486937095852, 0.06608674947911598, 0.11570044470144956], [0.7282379631636442, 0.025666931429065416, -0.684843542452057, -0.007377624520003678]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6851245272238651, 0.06668400735596486, -0.7253672348260741, -0.1217075899774465], [0.02703738932345682, 0.9974427198564737, 0.06615890101786649, 0.12855572851455283], [0.7279240082418269, 0.025715049451044372, -0.6851754333430841, -0.008575439449998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6856175593758453, 0.06653290325284024, -0.7249151226593755, -0.11186541541715996], [0.0271110943908547, 0.9974574940139235, 0.0659055096057527, 0.12188131290283538], [0.7274569065150454, 0.02553273232954115, -0.6856781524471584, -0.01615142821999882]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6857931257510856, 0.06620757921930373, -0.7247788249710909, -0.1132613403658561], [0.02694151411125639, 0.9974805058405597, 0.06562617835478526, 0.12088331492639925], [0.7272976993569749, 0.02547934304452796, -0.6858490064059805, -0.01628112793000014]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6862035872416039, 0.06557162034763556, -0.7244480653999568, -0.1244921926678569], [0.026416092874707045, 0.9975181684996225, 0.06526632784517265, 0.13410333716065168], [0.7269297262418076, 0.025648900914936948, -0.6862326915761638, -0.018615722660001666]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6866337791182403, 0.06553367040315031, -0.7240437772795888, -0.1147356817053181], [0.026462910250739408, 0.9975218710752345, 0.0651907286937701, 0.11984727406509069], [0.7265216911798744, 0.02560185091071916, -0.6866664237277664, -0.013534545900000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6869490876440533, 0.06579017103622786, -0.723721358245027, -0.11191865366821975], [0.026655312078734075, 0.9975045195069163, 0.06537757949986761, 0.12103548409477874], [0.7262165278503293, 0.02562004992774412, -0.6869884771367799, -0.017051696769996738]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6872863528914013, 0.06622235224151161, -0.7233616448173329, -0.11861534259388441], [0.026708321515541724, 0.9974660971041938, 0.0659397504510723, 0.13955361488824342], [0.7258954020319034, 0.025999715216294187, -0.6873135238867434, -0.03203582764000146]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6877144890729302, 0.06660710772763365, -0.7229192726157728, -0.11062970822060761], [0.026940541449797725, 0.9974378557997778, 0.06627164585200282, 0.12624160226636877], [0.7254812118487634, 0.026100134438369445, -0.6877468969299307, -0.020408630369999514]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6881427289133005, 0.06627522566067859, -0.7225421642419089, -0.10817712804038536], [0.02679191117669113, 0.9974614690504884, 0.06597583841939215, 0.12666874277941612], [0.7250805321750515, 0.026042508006480104, -0.6881714972573889, -0.02022552489999896]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6885060347682928, 0.06612251758710201, -0.7222099782996533, -0.12592414496528287], [0.026627464427823162, 0.9974682955524086, 0.06593919552070714, 0.13566551713446298], [0.7247416217009944, 0.02616891353718029, -0.688523615962805, -0.014129638680003609]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6888821482309216, 0.06616094182431624, -0.7218477094413128, -0.11099991176892274], [0.026633041481220036, 0.9974637434166228, 0.06600576998079324, 0.1306847611463668], [0.7243839223438149, 0.026245196631330785, -0.6888970334553435, -0.020957946769996738]]]
